id,ibu
6000,54.8
6001,32.2
6002,31.3
6003,80.6
6004,51.0
6005,18.119999999999997
6006,42.6
6007,33.4
6008,24.0
6009,36.4
6010,105.0
6011,55.6
6012,21.5
6013,28.0
6014,20.919999999999998
6015,47.4
6016,29.0
6017,36.4
6018,35.0
6019,35.8
6020,33.2
6021,48.4
6022,40.4
6023,36.4
6024,26.8
6025,84.2
6026,30.8
6027,36.4
6028,44.8
6029,34.8
6030,36.8
6031,27.8
6032,22.0
6033,37.14
6034,45.72
6035,51.6
6036,39.4
6037,39.8
6038,26.0
6039,27.2
6040,33.6
6041,64.4
6042,30.0
6043,66.2
6044,22.4
6045,39.4
6046,30.0
6047,33.8
6048,31.2
6049,37.4
6050,64.0
6051,19.6
6052,39.4
6053,59.2
6054,21.2
6055,42.0
6056,48.6
6057,23.2
6058,44.760000000000005
6059,45.6
6060,57.8
6061,32.6
6062,36.4
6063,36.0
6064,34.28
6065,24.4
6066,68.0
6067,35.4
6068,45.2
6069,31.0
6070,28.2
6071,49.0
6072,37.14
6073,18.2
6074,33.6
6075,37.6
6076,20.6
6077,12.74
6078,29.8
6079,24.6
6080,55.4
6081,41.6
6082,53.0
6083,37.8
6084,34.0
6085,18.8
6086,31.8
6087,67.8
6088,49.0
6089,30.8
6090,30.6
6091,46.4
6092,65.0
6093,55.8
6094,53.8
6095,37.6
6096,37.8
6097,24.2
6098,46.4
6099,28.0
6100,25.0
6101,50.0
6102,30.0
6103,50.4
6104,36.6
6105,28.439999999999998
6106,59.4
6107,24.4
6108,52.32000000000001
6109,46.6
6110,29.6
6111,27.24
6112,34.0
6113,64.8
6114,57.4
6115,40.2
6116,48.8
6117,30.0
6118,33.6
6119,22.0
6120,38.88
6121,36.4
6122,34.2
6123,30.6
6124,25.8
6125,39.6
6126,35.2
6127,80.2
6128,20.2
6129,33.0
6130,35.7
6131,36.4
6132,76.6
6133,62.4
6134,21.4
6135,18.8
6136,45.0
6137,35.4
6138,41.480000000000004
6139,21.8
6140,58.6
6141,33.4
6142,35.6
6143,31.4
6144,29.8
6145,36.4
6146,54.8
6147,54.2
6148,89.4
6149,26.2
6150,13.6
6151,28.2
6152,41.4
6153,39.6
6154,25.2
6155,23.2
6156,65.4
6157,34.6
6158,33.6
6159,57.0
6160,32.4
6161,61.6
6162,25.4
6163,51.0
6164,69.16
6165,69.8
6166,25.4
6167,34.0
6168,37.0
6169,28.8
6170,35.6
6171,32.6
6172,40.0
6173,25.4
6174,28.6
6175,13.6
6176,34.0
6177,59.4
6178,40.2
6179,60.8
6180,39.0
6181,100.8
6182,79.2
6183,47.6
6184,62.8
6185,40.6
6186,49.0
6187,25.52
6188,65.4
6189,35.4
6190,27.060000000000002
6191,23.0
6192,42.94
6193,47.0
6194,47.86
6195,44.28
6196,14.24
6197,25.4
6198,30.0
6199,28.0
6200,28.6
6201,56.0
6202,49.0
6203,25.7
6204,26.8
6205,40.6
6206,65.8
6207,85.4
6208,41.6
6209,48.4
6210,26.2
6211,72.6
6212,49.0
6213,23.2
6214,32.0
6215,59.8
6216,29.3
6217,93.8
6218,36.4
6219,96.0
